Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Life expectancy at birth (years),Total unemployment rate (% of labour force),Education Index,Homeless People due to Natural Disaster,GTI,Prison Population
Afghanistan,2016,9th,107.9,10,8.6,8.6,8.5,7.5,8.4,9.1,9.6,8.7,9.5,9.5,9.9,6.07,1.92,3.98,4.79,9.065,4.79
Albania,2016,124th,61.2,4.4,6.2,4.7,5.5,3.8,7.6,5.9,4.2,5,4.2,3.3,6.4,7.8,3.46,7.15,7.64,0.243,7.64
Algeria,2016,76th,78.3,7.7,7.1,7.9,6.8,6.3,5.4,7.8,5.5,6.8,5.4,6.5,5.1,7.5,2.1,6.58,7.45,0,7.45
Angola,2016,37th,90.5,6.2,7.2,7.7,6.1,9.6,6.3,8.8,9.2,7.5,9,7.3,5.6,8.15,1.52,7.18,8.58,3.342,8.58
Antigua and Barbuda,2016,129th,56.2,5.4,3.7,3.9,4.7,4.7,7,5.6,4,4.6,4.3,2.8,5.5,5.27,1.34,4.82,5.33,6.466,5.33
Argentina,2016,140th,48.4,4,2.8,4.7,5.5,5.1,2.7,5,4,3.8,4,2.5,4.3,7.62,3.26,6.94,7.86,6.721,7.86
Armenia,2016,109th,69.6,5,7,5.6,6.5,4.7,5.9,7.2,3.8,7,3.3,6.7,6.9,7.65,1.26,8.08,8.27,2.142,8.27
Australia,2016,172nd,22.5,1.8,1.7,4.1,1.8,2.4,1,1,1.7,2.5,1.5,2,1,7.49,1.14,7.3,7.43,0.823,7.43
Austria,2016,167th,27.5,1.2,2.7,4,1.9,3.1,1.2,1.1,1.3,1.4,2.1,6.1,1.4,8.25,0.94,9.39,9.39,6.487,9.39
Azerbaijan,2016,81st,76.3,6.4,7.9,6.7,3.8,5.6,4,8.9,5.1,8.6,4.8,7.9,6.6,8.16,2.88,8.2,8.93,3.76,8.93
Bahamas,2016,137th,51.6,4.3,4.5,4.1,4.5,4.7,4.7,4,4.8,3.3,6.6,2.7,3.4,7.09,0.24,7.23,7.59,6.813,7.59
Bahrain,2016,121st,63.4,6.4,7.1,7.9,3.5,4.8,3.2,8.4,2,8.3,4.3,2.5,5,7.56,0.88,7.15,7.92,1.636,7.92
Bangladesh,2016,36th,90.7,7.8,9.6,8.9,6.3,6.9,7.5,8,7.8,7.6,8,6.3,6,7.67,2.46,7.17,8.24,3.544,8.24
Barbados,2016,139th,49.0,4.4,4.2,4.1,6,4.8,5.1,2.7,2.7,2.6,4.1,2.6,5.7,7.2,1.22,4.57,5.79,1.187,5.79
Belarus,2016,92nd,73.9,6.3,8.3,7.1,6.2,4.9,3.1,8.9,4.4,8.1,5.3,3.8,7.5,7.58,1.74,7.73,7.95,0.153,7.95
Belgium,2016,164th,29.0,1.9,3.9,4.4,4.4,2.9,1.6,1.6,1.8,1,2.2,2.1,1.2,7.15,2.36,8.34,7.96,0,7.96
Belize,2016,116th,66.0,6.1,4.3,4.1,6.4,5.9,6.7,5.4,6.1,4.4,5.6,3.8,7.2,8.1,0.22,8.41,8.96,10,8.96
Benin,2016,72nd,78.9,5.9,7,3.6,6.3,7.8,7.1,5.9,8.9,5.4,8.5,5.7,6.8,7.01,0.52,7.04,7.06,6.66,7.06
Bhutan,2016,78th,77.6,4.7,7.5,7.6,5.2,6.6,7.2,4.5,6.3,6.3,6.3,7.2,8.2,5.98,0.72,4.14,4.85,1.219,4.85
Bolivia,2016,75th,78.5,6.7,8.3,6.2,5.1,8.8,6.7,7,7,6.2,6.4,4.1,6,6.99,6.06,4.52,6.07,7.29,6.07
Bosnia and Herzegovina,2016,88th,74.6,5.9,8.7,7,5.7,5.3,5.2,6.7,3.8,6.1,4,7.8,8.4,6.87,3.72,6.56,6.74,6.032,6.74
Botswana,2016,120th,63.5,3.8,3.3,5.1,6,8,5.2,3.5,7,4.7,7.9,4.7,4.3,7.66,1.44,6.94,7.5,0.305,7.5
Brazil,2016,117th,65.3,6.4,4.9,5.7,4.5,8,4.3,5.9,6,6.1,7.6,2.9,3,6.45,0.38,6.58,6.98,4.08,6.98
Brunei Darussalam,2016,123rd,62.0,5.3,7.4,5.9,3,7.8,4.3,8.3,2,7.9,3.9,2.4,3.8,7.47,1.96,6.81,7.54,4.791,7.54
Bulgaria,2016,132nd,53.7,3.8,5.3,5.3,5.9,4.6,4.3,4.7,3.9,3.5,3.9,4,4.5,7.9,0.58,7.16,8.65,3.485,8.65
Burkina Faso,2016,41st,89.4,8.1,8.1,4.7,6.5,8.4,7.2,7.3,8.9,6.3,9.4,6.8,7.7,7.43,0.3,7.78,7.94,8.108,7.94
Burundi,2016,15th,100.7,9,8.5,8.1,8.2,7.4,6.5,9,8.2,8.5,9.5,9.1,8.7,5.9,2.16,2.62,4.02,0,4.02
Cambodia,2016,46th,87.4,6.4,8.3,7.1,5.9,6.8,7.8,8.5,8,7.9,7.2,5.9,7.6,5.71,0.1,3.95,4.04,9.233,4.04
Cameroon,2016,22nd,97.8,8.1,9.4,8.5,6.3,8.1,7.8,8.7,8.9,7.7,8.3,8,8,7.35,0.92,5.34,6.48,3.334,6.48
Canada,2016,169th,23.8,1.9,2.5,3.6,1.9,2.7,1.9,1,1.7,1.5,2.1,2,1,6.88,1.38,4.59,5.63,0,5.63
Cape Verde,2016,101st,71.5,5.4,5.5,4.1,5.7,7.3,8.2,5.5,6.2,4.2,7.2,4.4,7.8,5.6,1.52,4.93,5.18,7.6,5.18
Central African Republic,2016,3rd,112.1,9.2,10,9.3,8.6,9.9,7.2,9.8,10,9.9,8.7,10,9.5,8.22,1.12,8.9,9.2,6.712,9.2
Chad,2016,7th,110.1,9.1,9.8,8.5,8,9.3,8.9,9.2,9.8,9.3,9.9,9.8,8.5,5.15,1.28,3.38,3.52,7.686,3.52
Chile,2016,150th,41.9,2.9,2.2,3.8,3.3,5.4,3.5,3.5,4.2,3.2,5.4,2.2,2.3,5.19,0.92,2.8,3.96,9.213,3.96
China,2016,86th,74.9,5.6,7.2,8.1,4.1,7.5,4.6,8.3,5.9,8.7,6.9,5.1,2.9,8.2,2,7.84,8.47,0,8.47
Colombia,2016,67th,80.2,7,7.6,7,3.9,7.8,6.3,6.5,6.1,7.2,6.7,7.9,6.2,7.6,3.92,6.31,7.38,4.894,7.38
Comoros,2016,57th,83.8,6.9,7.5,5,8.2,7.2,7.6,6.8,8.4,6.5,7.5,4.7,7.5,7.42,1.44,6.3,7.27,7.642,7.27
Congo Democratic Republic,2016,8th,110.0,9.2,9.8,9.7,8.1,8.9,6.8,9.3,9.7,10,9.1,9.7,9.7,6.36,0.76,4.69,4.98,1.71,4.98
Congo Republic,2016,31st,92.2,6.7,6.7,6.9,6.7,8.3,7.1,9.1,9.2,8.2,8.1,7.9,7.3,6.29,1.72,5.2,5.92,0,5.92
Costa Rica,2016,142nd,45.1,3.3,3.8,4.4,4.2,5.5,3.8,2.6,4.1,1.7,3.8,3.6,4.3,5.91,3.22,4.75,4.35,1.674,4.35
Cote dIvoire,2016,21st,97.9,7.7,9.4,8.3,6.8,8.2,7,8.1,8.7,8.1,8.2,8,9.4,7.96,0.6,6.84,7.76,0,7.76
Croatia,2016,136th,52.4,3.7,4.4,6,5.5,3.5,4.2,3.1,2.6,3.8,3.3,7.5,4.8,7.75,3.12,7.98,8.27,0,8.27
Cuba,2016,114th,66.3,5.4,7,4.2,4.2,5.6,5.4,7.3,4.3,7.7,5.7,4.2,5.3,7.96,1.04,7.79,7.75,2.421,7.75
Cyprus,2016,119th,64.0,4.1,7.9,6.5,6.4,6.1,4.2,5,2.7,3.2,3.7,5,9.2,8.03,1.9,7.86,8.56,3.969,8.56
Czech Republic,2016,151st,40.8,2.3,5,5,4.3,2.9,2.5,4.9,2.8,2.6,1.6,4,2.9,7.88,1.26,8.78,8.78,0,8.78
Denmark,2016,175th,21.5,1.4,1.4,4.6,2.2,1.8,1.6,0.6,1.1,1.7,2.2,1.8,1.1,5.19,10.78,4.15,4.74,0.115,4.74
Djibouti,2016,39th,89.7,6.6,7.3,6.7,7.1,8.1,5.5,7.9,8.1,7.5,8.5,7.5,8.9,8.04,2.88,9.23,9.25,2.484,9.25
Dominican Republic,2016,105th,70.8,5.5,6.2,6,5.2,6,7.3,5.7,6.8,6,7,3.5,5.6,6.23,0.86,3.1,4.73,0.076,4.73
Ecuador,2016,84th,75.6,6.5,8.2,7.5,5.5,6.9,5.9,6.7,6,5.2,6,5.4,5.8,7.79,2.42,6.18,7.26,4.553,7.26
Egypt,2016,38th,90.2,8.3,8.8,9,8.4,6.2,4.4,8.4,5.1,9.7,6.8,7,8.1,7.37,1.28,6.22,7.22,4.976,7.22
El Salvador,2016,96th,72.5,7,4.3,6.2,5.6,6.6,7.5,5,6.6,6.5,6.6,5,5.6,7.61,1.88,6.65,7.39,1.187,7.39
Equatorial Guinea,2016,53rd,85.2,6.7,8.2,6.3,6.2,8.9,5.7,9.9,7.4,9.4,7.7,3.6,5.2,7.13,1.68,6.01,6.91,3.364,6.91
Eritrea,2016,18th,98.6,7.4,8.1,6.6,8.3,7.5,8,9.5,8.6,9.1,9.1,8.5,7.9,7.33,1.18,5.84,6.8,0,6.8
Estonia,2016,146th,43.4,2.9,5.5,6.8,3.7,3.4,3.7,2.9,3.1,1.8,3,2.6,4,5.79,1.1,4.39,5.92,0.019,5.92
Ethiopia,2016,24th,97.2,8.1,8.3,8.6,6.7,6.7,7.3,7.7,8.3,8.5,9.3,9.5,8.2,6.42,1.54,2.67,4.2,0,4.2
Fiji,2016,82nd,76.2,6.8,7.9,7.1,6.7,6.5,7.9,7.1,4.5,6.6,4.4,3.3,7.4,7.7,1.92,8.77,8.65,0,8.65
Finland,2016,178th,18.8,1.4,1.1,2,3.7,1.2,2,0.6,1,1,1.3,2.5,1,6.46,2.12,3.18,4.48,0,4.48
France,2016,158th,34.5,3,1.9,7,4.5,3.4,1.9,1.5,1.3,2.3,3,2.7,2,7.02,4.1,7.77,7.36,0,7.36
Gabon,2016,98th,72.0,4.7,7.1,4,5,6.7,5.8,7.7,6.9,7.2,6.8,4.7,5.4,8.1,6.02,8.47,8.95,0,8.95
Gambia,2016,48th,86.8,6,6.8,3.4,8.1,6.9,8.4,8.1,8,8.9,8.5,6.5,7.2,8.24,2.46,8.39,8.97,0.659,8.97
Georgia,2016,72nd,78.9,7,9.1,8.1,5.6,5.7,5.1,8.5,4.5,5.8,4.2,7.7,7.6,6.49,0.92,6.18,6.97,0,6.97
Germany,2016,165th,28.6,1.8,2.3,4.8,2.4,3,1.8,1,1.3,1.3,2.2,5.7,1,6.05,1.26,3.58,4.52,0,4.52
Ghana,2016,102nd,71.2,3.8,4.9,4.6,6.6,6.8,7.9,4.7,7.4,5.3,7.1,5.2,6.9,7.5,4.98,7.94,7.69,0,7.69
Greece,2016,130th,55.9,4.2,3.8,5.1,7,3.9,3.5,6.2,4,3.2,3.9,5,6.1,8.11,0.54,9.14,9.26,0,9.26
Grenada,2016,122nd,63.0,5.9,5.6,3.8,6.2,5,8.6,5.6,4,3.4,4.9,3.2,6.8,6.15,0.36,5.51,5.79,0,5.79
Guatemala,2016,61st,83.2,7.3,6.8,8.2,5.7,8.3,7,6.7,7.7,6.9,7.4,5.8,5.4,8.11,1.52,8.3,8.66,0,8.66
Guinea,2016,12th,103.8,9,9.9,8.8,9.4,7.4,7.5,9.8,9.2,7.9,8.9,8.4,7.6,7.36,2.24,7.25,7.54,0,7.54
Guinea Bissau,2016,17th,99.8,9.1,9.6,5.4,8.5,8.7,8.3,8.9,9.5,7.5,8.3,7.5,8.5,7.21,1.38,5.08,6.4,0,6.4
Guyana,2016,104th,70.9,6.1,5.1,6.4,6.1,5.9,9.4,5.6,6.4,3.6,5.5,3.8,7,5.92,0.78,3.3,4.14,0,4.14
Haiti,2016,10th,105.1,7.9,9.6,6.7,8.9,9.5,9,9.4,9.4,7.7,9.2,7.9,9.9,5.55,0.66,3.53,4.24,2.622,4.24
Honduras,2016,68th,79.8,7,6.8,6.1,6.6,7.9,6.6,7,7,6.6,6.5,4,7.7,6.65,1.4,5.68,6.38,1.583,6.38
Hungary,2016,135th,52.7,2.4,5.3,5,5.6,4,3,6.3,3.4,4.9,2,6.7,4.1,6.31,0.88,4.25,4.93,1.045,4.93
Iceland,2016,170th,22.8,1.2,1.8,1.3,3.5,1.3,2.5,1,1.4,1,1.8,1.7,4.3,7.33,0.7,5.18,6.25,6,6.25
India,2016,70th,79.6,7.6,7.3,8.5,5.3,7.2,5.8,4.9,7.6,6.2,8.1,5.5,5.6,8.42,1.16,8.22,9.17,4.613,9.17
Indonesia,2016,86th,74.9,5.9,7,7.3,5.5,6,6.6,5.3,6.1,7.4,6.8,5.6,5.4,7.53,2.1,8.34,8.36,0,8.36
Iran,2016,47th,86.9,7.7,9.6,8.8,6.6,5.8,6.5,9.2,4.7,9.5,5.1,6.7,6.7,8.27,3.38,9.06,9.21,3.114,9.21
Iraq,2016,11th,104.7,10,9.6,9.8,6.8,7.5,7.9,9.2,7.8,8.9,8.1,9.4,9.7,6.83,1.9,5.35,6.24,2.088,6.24
Ireland,2016,172nd,22.5,1.8,1.5,1.6,3.6,2.4,2.5,1.2,1.6,1.1,1.9,1.7,1.6,6.91,1,6.22,6.89,1.977,6.89
Israel and West Bank,2016,69th,79.7,7.1,8.1,9.8,4,7,3.5,6.6,5,7.7,5.7,7.5,7.7,7.56,2.42,7.04,7.74,2.297,7.74
Italy,2016,148th,43.1,4.2,4.9,5,5.5,3.1,1.7,3.9,2.3,2.2,2.8,5,2.5,6.96,2.74,5,6.49,0.091,6.49
Jamaica,2016,118th,65.0,6.6,3.7,3.6,7.1,5.6,8.1,5,6.1,5.2,4.9,3.1,6,8.11,0.66,9.1,9.23,0,9.23
Japan,2016,157th,35.1,1.3,2.6,3.9,4.3,1.8,2.9,1.4,1.8,3.2,4.5,3.4,4,8.26,2.56,8.7,8.99,3.442,8.99
Jordan,2016,77th,78.0,5.2,6.9,7.7,6.6,5.6,3.9,6.4,4.4,8,6.7,9.3,7.3,8.33,1.12,8.14,8.87,1.219,8.87
Kazakhstan,2016,113th,66.5,5.4,7.6,7.3,6.6,4.4,3.3,8,4.2,7.4,4.7,3.2,4.4,7.58,1.84,6.78,7.3,3.663,7.3
Kenya,2016,20th,98.3,8.5,8.9,9.1,7.4,8,7.8,7.8,8.2,7.2,9.1,8,8.3,8.37,1.34,8.42,9.03,0,9.03
Kuwait,2016,126th,58.5,4.2,7.5,5.2,2.7,4.4,3.3,7.4,2.8,7.6,5.2,3.7,4.5,7.42,0.74,7.01,7.42,0.429,7.42
