Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Life expectancy at birth (years),Total unemployment rate (% of labour force),Education Index,Homeless People due to Natural Disaster,GTI,Prison Population
Kyrgyz Republic,2016,64th,81.1,6.5,8,8.6,7.2,6.1,6.7,7.9,5.3,7,5.7,5.5,6.6,6.96,0.7,8.05,7.94,1.187,7.94
Laos,2016,55th,84.4,5.7,8.3,6.6,5.4,7.1,7.7,9.3,7.2,8.1,7.4,5.3,6.3,6.22,1.64,5.18,5.55,2.738,5.55
Latvia,2016,141st,47.4,3.2,4.3,7.7,3.7,4.3,4.5,3.6,3.1,2.8,3.1,3,4.1,6.62,0.32,5.9,5.88,0.267,5.88
Lebanon,2016,40th,89.6,8.9,9.3,8.7,6.1,5.8,5.1,7.8,5.9,7.4,5.8,9.5,9.3,7.05,1.96,8.67,9.01,3.083,9.01
Lesotho,2016,66th,80.9,5.9,7.3,4.1,8.2,7.6,7.7,6.1,8.3,4.7,8.2,4.8,8,8.21,1.42,6.11,8,1.349,8
Liberia,2016,27th,95.5,6.6,8.3,6,8.3,8.6,6.9,7,9.5,6.7,9.2,8.9,9.5,7.45,5.5,7.21,6.64,2.116,6.64
Libya,2016,25th,96.4,9.6,9.4,8.3,8,5.8,6.5,9.5,7.2,9.3,5.1,8,9.7,7.08,0.84,4.74,5.86,4.75,5.86
Lithuania,2016,149th,42.4,3.1,3,4.6,4.7,4.7,4.1,2.9,3.7,2.7,3,2.4,3.5,6.66,4.12,8.35,8.3,0.115,8.3
Luxembourg,2016,168th,24.1,1.9,3.4,3.1,1.2,1.7,1.8,1,2.3,1,1.7,3.7,1.3,7.43,1.9,6.56,7.63,1.381,7.63
Macedonia,2016,111th,67.0,5.7,7.3,7.1,6,5.4,5.2,6,4.1,4,3,7,6.2,7.95,1.18,5.03,4.97,4.871,4.97
Madagascar,2016,56th,84.2,7.3,7.8,4.3,7.8,8.8,6.4,7.3,9.3,5.8,8.8,3.6,7,5.01,0.44,4.23,4.27,2.125,4.27
Malawi,2016,44th,87.6,4.5,7.7,5.1,8.6,8.5,8.1,6.6,8.1,6.4,9.3,6.3,8.4,6.12,1.34,6.16,7.16,0,7.16
Malaysia,2016,115th,66.1,6.5,6.8,6.7,3.3,5.2,4.7,7.4,4.4,7.7,5.5,3.9,4,7.18,0.58,8.18,9.12,0,9.12
Maldives,2016,91st,74.0,6.6,8,4.8,6.1,3.8,5.9,8.7,5.8,7.7,5.5,4.4,6.7,8.02,2.36,8.82,8.48,0.305,8.48
Mali,2016,29th,95.2,9.2,5.2,7.9,7.9,7.6,8.7,6.3,9,7,8.7,8.1,9.6,7.35,1.7,7.83,8.98,0.076,8.98
Malta,2016,154th,39.6,3.3,2,3.9,4.2,2.8,3.9,3.8,2.2,3.2,2.7,4.1,3.5,8.19,1.08,4.92,5.12,1.516,5.12
Mauritania,2016,28th,95.4,7.1,8.8,7.2,7.9,7,6.6,8.2,9.2,8.1,8.9,8.2,8.2,6.55,6.22,4.45,4.76,0,4.76
Mauritius,2016,147th,43.2,2.5,3.2,3.8,4.2,4,4.1,3.2,3.5,3.6,3.8,2.4,4.9,6.39,1.58,7,7.89,2.207,7.89
Mexico,2016,107th,70.4,8,5.1,6.7,4.4,6.3,5.5,6.2,6.5,6.2,6.2,4.1,5.2,7.49,0.86,5.61,7.01,0,7.01
Micronesia,2016,80th,77.1,4.8,5.6,4,9,8.5,9.5,5.7,6.2,3.4,7.6,3.6,9.2,7.7,1,3.12,4.42,0.305,4.42
Moldova,2016,93rd,73.2,6.3,8.3,7,6.6,5,6.3,6.8,5.1,5.1,5,4.1,7.6,5.85,1.42,7.81,8.56,0.153,8.56
Mongolia,2016,128th,56.6,3.7,5.5,4,5,6.1,3,4.2,5.6,4.7,5.3,2.7,6.8,8.07,3.64,3.77,5.13,0,5.13
Montenegro,2016,131st,55.2,3.7,6.5,7.6,4.9,2.6,3.7,4.8,3.3,4.1,3,4.8,6.2,6.32,1.92,7.25,7.81,6.294,7.81
Morocco,2016,89th,74.2,5.4,6.6,7.4,5,6.4,7.9,6.8,5.4,7,5,5.6,5.7,7.46,4.46,6.55,7.62,6.662,7.62
Mozambique,2016,42nd,87.8,6.7,6.9,5.6,7.7,8.9,7.7,6.7,9.2,5.8,9.5,5.5,7.6,7.7,0.94,6.49,6.38,0,6.38
Myanmar,2016,26th,96.3,8.4,8.6,9.9,6.4,7.9,6,8.7,8.7,8.6,7.3,8.3,7.5,6.93,5.1,7.25,6.99,0,6.99
Namibia,2016,103rd,71.1,5.2,3.5,6,7,8.4,6.8,3.5,7.6,4,7.3,5.2,6.6,7.17,0.62,7.37,7.35,3.08,7.35
Nepal,2016,33rd,91.2,6.7,8.3,9.5,7,7.2,6.7,7.1,7.4,7.4,8.8,8,7.1,6.98,1.22,7.97,8.07,2.567,8.07
Netherlands,2016,166th,28.2,1.7,3.1,4.4,2.9,2.4,2.3,1.5,1.2,1.1,2.7,4,0.9,7.64,1.18,5.03,6.47,2.581,6.47
New Zealand,2016,176th,21.3,1.4,1.1,3.8,3.8,2.5,1.8,0.6,1.6,0.7,1.6,1.5,0.9,7.43,1.2,3.69,4.18,0.577,4.18
Nicaragua,2016,71st,79.0,5.7,7.1,6.7,5.9,8.2,8.3,7.6,6.9,5.4,5.5,4.2,7.5,5.55,0.56,4.1,5.56,0,5.56
Niger,2016,19th,98.4,8.9,8.9,7.7,8,8.2,7.2,7.8,9.2,6.7,9.5,8,8.3,6.61,1.16,5.46,6.4,0,6.4
Nigeria,2016,13th,103.5,9.7,9.9,9.4,7.7,8.8,7.4,8.8,9.4,9.1,9.1,7.7,6.5,6.51,0.82,4.75,5.58,0,5.58
North Korea,2016,30th,93.9,8.5,8.5,6,8.9,7.7,4.1,10,8.8,9.6,7.9,4.6,9.3,7,1.26,8.97,9.24,0,9.24
Norway,2016,177th,21.2,2.2,1.1,3.8,1.7,1.7,1.3,0.5,1.1,1.6,1.7,3,1.5,8.17,1.08,9.17,9.15,0,9.15
Oman,2016,137th,51.6,4.4,6.6,3.1,4.2,4.3,2.2,6.5,3.7,7.4,5,2.2,2,8.2,5.18,5.42,6.45,2.373,6.45
Pakistan,2016,14th,101.7,9.3,8.9,9.7,7.4,7,7.3,8.3,8.2,8.2,8.9,8.9,9.6,7.52,1.04,2.06,3.53,1.381,3.53
Panama,2016,133rd,53.2,5.4,2.5,5.3,3.1,7.6,4.3,3.7,5.3,4.5,5.4,3.2,2.9,6.19,0.62,4.77,5.27,0,5.27
Papua New Guinea,2016,50th,86.2,7.2,7.1,6.5,5.8,9.3,7.4,7,9.2,7.1,7.9,4.7,7,5.31,0.98,9.16,9.49,2.009,9.49
Paraguay,2016,95th,72.6,6.8,7.8,6,5.2,8.1,5.5,7.2,6.4,6.1,6.2,2.8,4.5,8.17,0.7,6.52,7.96,0,7.96
Peru,2016,98th,72.0,7.3,6.9,7.6,3.4,7.6,7,7.4,6.9,4.5,5.2,4.5,3.7,7.7,1.34,3.95,5.5,2.077,5.5
Philippines,2016,54th,84.7,9.4,8,8.1,5.7,5.9,6.5,7.2,6.9,5.6,7.7,7.1,6.6,6.64,1.48,8.08,7.88,6.667,7.88
Poland,2016,152nd,40.7,2,3.8,4.9,3.8,3.2,4.2,3.5,2.5,2.9,3,3.8,3.1,7.29,2.42,6.55,6.84,4.755,6.84
Portugal,2016,163rd,29.2,1.5,2.5,2.7,5,2.7,1.9,1.8,2.4,2,2.3,1.9,2.5,7.31,0.04,6.91,7.88,4.222,7.88
Qatar,2016,142nd,45.1,2.3,5,4.6,2.3,4.9,2.8,6.3,1.5,6.5,4,2,2.9,7.78,1.38,4.19,5.16,6.034,5.16
Romania,2016,134th,52.9,3.2,5.4,7,4.9,4.4,4.2,5.7,4,3.9,3.4,3,3.8,6.28,1.16,6.13,6.93,0.229,6.93
Russia,2016,65th,81.0,9.2,8.1,9,5.4,6.4,4.2,8.2,4.4,9.4,4.8,6,5.9,7.3,0.48,6.72,7.4,1.751,7.4
Rwanda,2016,32nd,91.3,5.9,8.3,9.1,6.2,8.5,7.6,6.8,7.6,7.4,8.2,8,7.7,7.48,4.02,6.37,6.82,1.881,6.82
Samoa,2016,110th,67.6,4.9,5.1,4.5,6.5,5.1,9.2,5.7,5.1,4.3,5.9,2.4,8.9,6.83,4,8.52,8.55,1.722,8.55
Sao Tome and Principe,2016,94th,72.9,5.2,6.3,4.5,8.7,6.2,8.2,5.8,6.1,3.5,6.4,4.4,7.6,7.76,1.16,7.56,8.43,0.038,8.43
Saudi Arabia,2016,97th,72.2,6.5,8.2,7.5,4.7,5.5,3.5,8.1,4,8.9,5.5,4.9,4.9,8.12,2.8,6.98,8.56,6.376,8.56
Senegal,2016,59th,83.6,5.9,6.6,6.6,7.6,7.6,7.7,5.2,7.6,6.2,8.3,7.5,6.8,7.83,1.16,7.69,8.02,0,8.02
Serbia,2016,98th,72.0,5.7,8,7.8,6.6,5,5,5.4,4.4,4.6,4.5,8.6,6.4,7.48,1.86,8.16,8.04,2.252,8.04
Seychelles,2016,125th,60.2,6.3,6,4.5,4.3,5.7,5.6,5.7,2.9,4.3,4.8,2.9,7.2,7.03,3.8,4.26,4.98,2.444,4.98
Sierra Leone,2016,34th,91.0,4.5,7.8,5.9,8.8,8.5,8.7,7.1,9,5.5,9.2,7.9,8.1,6.47,0.68,6.59,7.65,0,7.65
Singapore,2016,161st,32.9,1.7,4,2.8,2.2,4,3,3.9,1.5,4.3,2.7,1.4,1.4,7.4,0.66,6.77,7.35,3.579,7.35
Slovak Republic,2016,144th,44.9,2,4.2,6.5,4.8,3.7,3.9,4.5,2.6,2.7,2.5,4,3.5,7.52,2.26,6.57,7.22,0,7.22
Slovenia,2016,160th,33.9,1.8,1.7,4.2,4,3.6,2.8,2.9,1.7,1.7,2.5,4.5,2.5,7.3,1.86,7.02,7.04,3.985,7.04
Solomon Islands,2016,52nd,85.3,6.1,8.2,6.5,7.3,9.2,6.6,7,7.9,5.4,8.2,4.6,8.3,7.37,6.96,5.09,5.74,0,5.74
Somalia,2016,1st,114.0,9.7,10,9.4,9,9.3,9.5,9.5,9,9.7,9.7,9.7,9.5,6.66,1.5,7.68,8.47,0.038,8.47
South Africa,2016,108th,69.9,5.8,5.6,6.3,6.6,7.7,5.2,5,7.2,4.4,7.3,5.6,3.2,7.44,5.02,3.55,4.94,1.446,4.94
South Korea,2016,156th,36.1,1.8,3.8,3.1,2.1,3.2,3.6,3.4,2.1,2.9,3.3,1.7,5.1,6.69,4.48,7.6,7.76,4.386,7.76
South Sudan,2016,2nd,113.8,10,9.7,9.9,9.3,9,6.6,9.7,10,9.7,9.9,10,10,7.5,0.94,7.06,7.82,0,7.82
Spain,2016,153rd,39.8,3,6.3,5.9,5.2,3.7,2.1,3,2.4,2,2.2,2,2,7.33,2.72,3.74,4.2,2.928,4.2
Sri Lanka,2016,43rd,87.7,7.6,8.8,9.2,5.6,7.3,7.9,7.4,5.3,8.5,5.7,7.9,6.5,5.13,1.56,8.14,9.25,0,9.25
Sudan,2016,4th,111.5,9.2,10,9.8,8.7,7.6,9.1,9.8,9.1,9.3,9,10,9.9,8.32,5.12,8.23,8.45,4.094,8.45
Suriname,2016,112th,66.7,5.1,5.8,5.8,6.8,6.3,7,5.2,5.8,4.8,5,3,6.1,7.64,1.48,8.86,8.9,3.316,8.9
Swaziland,2016,44th,87.6,6,6.8,3.4,9.4,8.4,7.2,8.8,7.8,8.8,8.9,4.8,7.3,8.06,0.86,4.45,5.15,7.27,5.15
Sweden,2016,171st,22.6,1.8,1.8,1.7,2,1.5,1.2,1,1.3,1.3,2.2,5.5,1.3,6.81,2.46,7.05,6.66,6.207,6.66
Switzerland,2016,174th,21.8,1.3,1,3.8,2.5,2.4,1.8,1,1.1,2,1.7,2.2,1,5.57,2.18,2.97,4.18,0,4.18
Syria,2016,6th,110.8,10,9.9,10,7.8,7.4,8.6,10,8.9,9.8,8.4,10,10,5.77,0.64,8.18,8.84,0,8.84
Tajikistan,2016,57th,83.8,6.9,8.4,7.6,7.5,5.3,6.4,9.3,5.8,7.9,8.1,4.5,6.1,5.61,0.22,7.52,7.66,4.006,7.66
Tanzania,2016,62nd,81.8,5.2,6,5.4,6.4,7.3,7.3,6.1,8.8,6.1,8.9,6.9,7.4,8.28,5.38,3.18,4.9,3.467,4.9
Thailand,2016,74th,78.8,9.2,9.7,9,3.8,5.5,4.4,7.7,4.6,8.2,6.6,6.1,4,7.5,1,6.3,7.25,0.41,7.25
Timor-Leste,2016,35th,90.8,7.4,8.3,6.7,8.1,7,7.3,7.1,8.7,5.5,9.2,6.5,9,6.37,1.54,5.45,5.41,0,5.41
Togo,2016,51st,85.8,6.7,7.6,4.8,6.5,8.4,7.6,8,8.3,6.9,8,6.8,6.2,7.13,1.04,8.55,9.13,0,9.13
Trinidad and Tobago,2016,127th,57.8,6,5.6,4.4,4.6,5.1,7.8,4.7,4.5,4.3,4.7,2.8,3.3,4.89,0.76,8.91,9.39,4.231,9.39
Tunisia,2016,88th,74.6,7.9,7.8,7.9,6.9,5.1,5.8,6.7,4.6,6.7,4.4,4.2,6.6,8.23,2.96,4.17,5.36,4.077,5.36
Turkey,2016,79th,77.3,7.8,7.6,9.5,4.8,5.9,3.6,6.6,4.6,7.4,5.1,8.8,5.6,8.31,2.06,6.58,6.27,0,6.27
Turkmenistan,2016,83rd,76.0,6.5,7.8,6.8,5.1,6.9,4.8,9.8,5.8,8.9,5.6,3.7,4.3,6.97,2,4.41,5.31,0,5.31
Uganda,2016,23rd,97.7,7.3,8.9,9,6.7,7.6,7.6,8.3,8.5,8,8.7,9.1,8,6.96,0.72,6.41,7.4,1.869,7.4
Ukraine,2016,85th,75.5,7.8,8,6.9,7,4.4,5.4,8.4,3.9,6.2,4.4,4.3,8.8,6.55,1.98,6.73,7.48,3.979,7.48
United Arab Emirates,2016,145th,44.5,2.8,3.6,3.6,2.6,3.9,2.2,6.9,2.4,7.5,4.2,2.2,2.6,7.46,0.74,4.94,6.06,7.279,6.06
United Kingdom,2016,162nd,32.4,2.4,3.5,5.9,3.8,3.8,1.8,1.7,1.8,1.9,2.6,2.2,1,7.55,1.1,4.89,4.87,0,4.87
United States,2016,159th,34.0,2.9,4.3,5.1,2.5,4.5,1.4,2.1,1.8,3.4,3,2.1,0.9,6.85,1.06,7.66,7.21,3.697,7.21
Uruguay,2016,155th,36.2,3.5,2.7,2.7,3.3,4.3,4.1,1.1,3.1,2.5,4,2.2,2.7,6.02,1.46,7.17,7.8,5.98,7.8
Uzbekistan,2016,60th,83.5,7.3,8.8,7.3,6.5,7.1,6,9.7,5.1,9.4,5.8,5.7,4.8,7.3,2.02,6.43,7.25,0,7.25
Venezuela,2016,63rd,81.6,6.8,8.2,7.4,7,6.9,5.2,8.7,7.2,8.6,5.2,4.8,5.6,7.05,0.86,6.68,7.67,7.2,7.67
Vietnam,2016,106th,70.7,4.8,6.9,6.2,5.3,5.2,5.9,8.4,4.9,7.5,5.8,4.4,5.4,7.5,1.6,6.29,6.92,0,6.92
Yemen,2016,4th,111.5,10,9.5,9.5,9.4,8.4,7.5,9.4,9.3,9.4,9.5,9.6,10,7.55,0.42,4.67,4.93,2.139,4.93
Zambia,2016,49th,86.3,4.7,5.7,5.4,8.1,8.9,8.1,7.2,8.1,7.1,9.5,6.6,6.9,6.57,3.18,8.03,7.43,0,7.43
Zimbabwe,2016,16th,100.5,7.8,9.8,7.5,8.3,8.2,8.1,8.9,8.5,8.4,8.6,8.7,7.7,5.92,2.14,6.87,8.4,0,8.4
